ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Meta: _yoast_wpseo_primary_product_brand","Meta: _yoast_wpseo_primary_product_cat","Meta: _yoast_wpseo_focuskw","Meta: _yoast_wpseo_title","Meta: _yoast_wpseo_metadesc","Meta: _yoast_wpseo_linkdex","Meta: _yoast_wpseo_content_score","Meta: _yoast_wpseo_estimated-reading-time-minutes"
171,simple,,,"20-foot High Cube Shipping Container Office 1-Trip",1,0,visible,,"The 20-foot High Cube Shipping Container Office is the perfect solution for businesses in need of additional office space or storage. This versatile container features extra height, providing ample room for shelves, desks, and other office essentials. The durable steel construction ensures security and protection for all your valuable equipment and documents. With easy transport and set-up, this innovative container can be customized to suit your specific business needs. Whether used as a temporary office space or a long-term storage solution, the 20-foot High Cube Shipping Container Office is a cost-effective and practical choice for businesses looking to optimize their workspace. Specifications: Structure 1-Trip 20-foot High Cube RAL 1015 Floor Plan Office, Open Layout Entry Door 36x80 Single Bore Commercial Grade Steel Entry Door with Accessories Kit Windows Two 36x36 Double Hung Windows. Interior Finish 2' Closed-Cell Spray Foam Insulation R12-R14 Value, Tinted Grey Electrical 96' LED Light Strip 18000 Lumens | Five 15AMP Duplex Electrical Outlets | 100 AMP 6-Space Outdoor Electrical Panel with Cover | Shore Power 15ft 30 AMP Generator Cord and 30 AMP Generator Inlet Plug. HVAC Wall Mounted AC &amp; Heat 12000 BTU with Security Enclosure Paint Exterior Paint Touch-Up, Premium Direct to Metal Paint Beige RAL 1015 Interior Dimensions Approx. 19’4”L x 7’8”W x 8’10”H External Dimensions 20’L x 8’W x 9’6”H The attached photos are for marketing purposes and not intended to guarantee the specific unit being offered for sale or purchase. If you have any questions about the unit being considered for purchase, please reach out to a member of our Sales Team before the sale is completed. Listed prices are subject to change without notice.",,,taxable,,1,,,0,0,,,,,1,,,13496,"1-Trip Shipping Containers, Modified Shipping Containers, Shipping Container Offices",,,"https://kylescontainers.us/wp-content/uploads/2026/07/IMG_9614.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_9613.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_9615.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_9616.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_9609.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_9612.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_9618.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_9611.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_9608.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_9610.jpg",,,,,,,,,0,,,,,,,,,
173,simple,,,"20-foot Shipping Container Office",1,0,visible,,"The 20-foot Shipping Container Office is the perfect solution for businesses in need of an economical turn-key workspace. This modified shipping container office features barred windows for added security, a secure door for easy access, and an air conditioning unit on the side for comfort. Whether you need a temporary office space on a construction site or a remote workspace for your business operations, this container office is versatile and practical. Enhance productivity and efficiency with this innovative office solution that is both durable and cost-effective. Upgrade your workspace with the 20-foot Shipping Container Office today. Call +1 (520) 652-0724 today for the current production schedule and lead times. Specifications: Structure 1-Trip 20-foot Standard RAL 1015 Floor Plan Office, Open Layout Entry Door 36x80 Single Bore Commercial Grade Steel Entry Door with Accessories Kit Windows Two 24x36 Windows and Optional Security Bars Interior Finish 5.2mm Luan Hampton Grey Wall Panels, 3.6mm Luan Hot White Ceiling Panels Insulation: R-13 Wall Kraft Face Fiberglass Batt Insulation Electrical 96' LED Light Strip 18000 Lumens | Four 15AMP Duplex Electrical Outlets | 100 AMP 6-Space Outdoor Main Lug Load Center | 30AMP Power Inlet Box HVAC Wall Mounted AC/Heat 12000 BTU with Security Enclosure Paint Exterior Paint Touch-Up Beige, RAL 1015 Interior Dimensions Approx. 19’4”L x 7’8”W x 7’10”H External Dimensions 20’L x 8’W x 8’6”H The attached photos are for marketing purposes and not intended to guarantee the specific unit being offered for sale or purchase. If you have any questions about the unit being considered for purchase, please reach out to a member of our Sales Team before the sale is completed. Listed prices are subject to change without notice.",,,taxable,,1,,,0,0,,,,,1,,,12746,"Modified Shipping Containers, Shipping Container Offices",,,"https://kylescontainers.us/wp-content/uploads/2026/07/01212_a55gUL8oZYS_0gw0co_600x450.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/20-OfficeCAD201.jpeg",,,,,,,,,0,,,,,,,,,
175,simple,,,"20-foot Shipping Container with Roll-Up Door",1,0,visible,,"This 20-foot 1-Trip shipping container has been modified to include an 84 x 84. 26-gauge steel curtain roll-up door. This type of modification now allows stored items to be conveniently accessed from an additional entry point other than the cargo doors located which are often only located at one end of the shipping container. 8x6.8ft. Steel Curtain Roll-Up Door, Color-Matched Steel Frame, Rain Drip Rail, Bottom Threshold Plate, and Lock Box. Call +1 (520) 652-0724 today for availability and lead times. Listed prices are subject to change without notice. The attached photos are for marketing purposes and not intended to guarantee the specific unit being offered for sale or purchase. Any questions related to the unit being considered for purchase should be addressed with a member of our team before the completion of the sale.\n\n\n  1-Trip Standard 20x8x8.6 \n  Production Date 2024-2025\n  84 x 84 Roll-Up Door\n  Lock Box  \n  Easy Open Door Handle \n  Lock Box  \n  Easy Open Door Handle \n  Cream RAL 1015",,,taxable,,1,,,0,0,,,,,1,,,3146,"Modified Shipping Containers",,,"https://kylescontainers.us/wp-content/uploads/dfw-replica/IMG_3810.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_4748.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_6034.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_3815.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/RollUpInterior-3.jpg",,,,,,,,,0,,,,,,,,,
177,simple,,,"20-foot Shipping Container with Roll-Up Door Grey RAL 7015",1,0,visible,,"1-Trip 8x6.8 Roll-Up Door Standard 20x8x8.6 Production Date 2025-2026 Lock Box  Easy Open Door Handle Traffic Grey RAL 7015 Looking for a secure and convenient storage solution for your business or personal needs? Look no further than our 20-foot Shipping Container with Roll-Up Door. This durable and versatile container is perfect for storing inventory, equipment, or household items. The corrugated white roll-up door provides easy access and added security. Whether you need extra storage space at your warehouse, construction site, or home, this shipping container is the ideal solution. With its sturdy construction and spacious interior, you can trust that your belongings will be safe and secure. Upgrade your storage capabilities with our 20-foot Shipping Container with Roll-Up Door today. 8x6.8ft. Steel Curtain Roll-Up Door, Color Matched Steel Frame, Rain Drip Rail, Bottom Threshold Plate, and Lock Box. Call 903-650-8965 today for availability and lead times. Listed prices are subject to change without notice. Attached photos are for marketing purposes and not intended to guarantee the specific unit being offered for sale or purchase. Any questions related to the unit being considered for purchase should be addressed with a member of our team prior to the completion of the sale.",,,taxable,,1,,,0,0,,,,,1,,,3371,"Modified Shipping Containers",,,"https://kylescontainers.us/wp-content/uploads/2026/07/IMG_4739.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_4748.jpg, https://kylescontainers.us/wp-content/uploads/dfw-replica/IMG_4750.jpg",,,,,,,,,0,,,,,,,,,
179,simple,,,"20-foot Double Door Shipping Container",1,0,visible,,"<h1 class=""PDq2pG_selectionAnchorContainer"" data-section-id=""biou93"" data-start=""0"" data-end=""69"">20-Foot Standard Double Door 1-Trip Shipping Container – Buy Online</h1>\n<h2 data-section-id=""1bwd7pj"" data-start=""71"" data-end=""122"">Maximum Access. Like-New Quality. Built to Last.</h2>\n<p data-start=""124"" data-end=""448"">Upgrade your storage with a <strong data-start=""152"" data-end=""210"">20-Foot Standard Double Door 1-Trip Shipping Container</strong> from Kyle's Containers. Designed with cargo doors on <strong data-start=""264"" data-end=""277"">both ends</strong>, this premium one-trip container provides unmatched accessibility, allowing you to load, unload, and organize materials from either side without moving existing contents.</p>\n<p data-start=""450"" data-end=""836"">Having completed only one international shipment from the manufacturer, this container arrives in <strong data-start=""548"" data-end=""570"">like-new condition</strong> with minimal wear while delivering the strength and durability expected from an ISO-certified shipping container. One-trip containers are widely chosen for customers who want the appearance and reliability of a nearly new unit.</p>\n\n\n<hr data-start=""838"" data-end=""841"" />\n\n<h2 data-section-id=""190cro"" data-start=""843"" data-end=""881"">Why Choose a Double Door Container?</h2>\n<p data-start=""883"" data-end=""1086"">Unlike a standard shipping container with doors on one end, a <strong data-start=""945"" data-end=""979"">double door (tunnel) container</strong> gives you access from both ends. This makes daily operations faster and more efficient by allowing you to:</p>\n\n<ul data-start=""1088"" data-end=""1332"">\n 	<li data-section-id=""16eg7xr"" data-start=""1088"" data-end=""1125"">Access stored items from either end</li>\n 	<li data-section-id=""7ivh4a"" data-start=""1126"" data-end=""1175"">Separate inventory into different storage zones</li>\n 	<li data-section-id=""1dhnyid"" data-start=""1176"" data-end=""1218"">Improve loading and unloading efficiency</li>\n 	<li data-section-id=""we4ps5"" data-start=""1219"" data-end=""1265"">Reduce the time spent moving heavy equipment</li>\n 	<li data-section-id=""1m4xm0i"" data-start=""1266"" data-end=""1332"">Create convenient drive-through storage for certain applications</li>\n</ul>\n<p data-start=""1334"" data-end=""1492"">This design is ideal for warehouses, contractors, retailers, farms, schools, manufacturing facilities, and construction sites where quick access is essential.</p>\n\n\n<hr data-start=""1494"" data-end=""1497"" />\n\n<h2 data-section-id=""bd6suh"" data-start=""1499"" data-end=""1533"">Built for Long-Term Performance</h2>\n<p data-start=""1535"" data-end=""1793"">Every <strong data-start=""1541"" data-end=""1596"">20ft Standard Double Door 1-Trip Shipping Container</strong> is constructed from premium <strong data-start=""1625"" data-end=""1641"">Corten steel</strong> for superior corrosion resistance and structural strength. Before delivery, each unit is inspected to ensure dependable performance and secure storage.</p>\n\n<h3 data-section-id=""5xt98a"" data-start=""1795"" data-end=""1816"">Standard Features</h3>\n<ul data-start=""1818"" data-end=""2076"">\n 	<li data-section-id=""q0prab"" data-start=""1818"" data-end=""1844"">Premium 1-trip condition</li>\n 	<li data-section-id=""1vnxm1t"" data-start=""1845"" data-end=""1865"">Doors on both ends</li>\n 	<li data-section-id=""104k48p"" data-start=""1866"" data-end=""1900"">Wind and watertight construction</li>\n 	<li data-section-id=""n2vznk"" data-start=""1901"" data-end=""1931"">Heavy-duty Corten steel body</li>\n 	<li data-section-id=""sejjeq"" data-start=""1932"" data-end=""1963"">Marine-grade plywood flooring</li>\n 	<li data-section-id=""1wptitr"" data-start=""1964"" data-end=""1994"">Factory-installed door seals</li>\n 	<li data-section-id=""16uwyk4"" data-start=""1995"" data-end=""2017"">Lockable cargo doors</li>\n 	<li data-section-id=""xmzghh"" data-start=""2018"" data-end=""2053"">Weather-resistant exterior finish</li>\n 	<li data-section-id=""13r4565"" data-start=""2054"" data-end=""2076"">ISO-compliant design</li>\n</ul>\n\n<hr data-start=""2078"" data-end=""2081"" />\n\n<h2 data-section-id=""3ipjz4"" data-start=""2083"" data-end=""2108"">Product Specifications</h2>\n<ul data-start=""2110"" data-end=""2356"">\n 	<li data-section-id=""6qxe6x"" data-start=""2110"" data-end=""2158""><strong data-start=""2112"" data-end=""2136"">Exterior Dimensions:</strong> 20' L × 8' W × 8'6"" H</li>\n 	<li data-section-id=""yb3b3"" data-start=""2159"" data-end=""2213""><strong data-start=""2161"" data-end=""2182"">Storage Capacity:</strong> Approximately 1,172 cubic feet</li>\n 	<li data-section-id=""kybcix"" data-start=""2214"" data-end=""2251""><strong data-start=""2216"" data-end=""2235"">Container Type:</strong> Standard Height</li>\n 	<li data-section-id=""1yivm0y"" data-start=""2252"" data-end=""2275""><strong data-start=""2254"" data-end=""2268"">Condition:</strong> 1-Trip</li>\n 	<li data-section-id=""1cmnfe7"" data-start=""2276"" data-end=""2327""><strong data-start=""2278"" data-end=""2296"">Configuration:</strong> Double Door (Tunnel Container)</li>\n 	<li data-section-id=""1utqlir"" data-start=""2328"" data-end=""2356""><strong data-start=""2330"" data-end=""2343"">Material:</strong> Corten Steel</li>\n</ul>\n<p data-start=""2358"" data-end=""2539"">These dimensions make the container an excellent balance between storage capacity and ease of placement while providing dual-end accessibility.</p>\n\n\n<hr data-start=""2541"" data-end=""2544"" />\n\n<h2 data-section-id=""19vd27d"" data-start=""2546"" data-end=""2567"">Ideal Applications</h2>\n<p data-start=""2569"" data-end=""2624"">The 20ft Double Door Shipping Container is perfect for:</p>\n\n<ul data-start=""2626"" data-end=""2875"">\n 	<li data-section-id=""19hwt9i"" data-start=""2626"" data-end=""2658"">Construction equipment storage</li>\n 	<li data-section-id=""m65j2p"" data-start=""2659"" data-end=""2679"">Warehouse overflow</li>\n 	<li data-section-id=""1jsfphh"" data-start=""2680"" data-end=""2698"">Retail inventory</li>\n 	<li data-section-id=""ol86ro"" data-start=""2699"" data-end=""2722"">Agricultural supplies</li>\n 	<li data-section-id=""17z3tpr"" data-start=""2723"" data-end=""2741"">Automotive parts</li>\n 	<li data-section-id=""mr7dtw"" data-start=""2742"" data-end=""2765"">Landscaping equipment</li>\n 	<li data-section-id=""crypf1"" data-start=""2766"" data-end=""2786"">Portable workshops</li>\n 	<li data-section-id=""1ig1enx"" data-start=""2787"" data-end=""2814"">Disaster recovery storage</li>\n 	<li data-section-id=""1i0u86j"" data-start=""2815"" data-end=""2841"">Manufacturing facilities</li>\n 	<li data-section-id=""rhis53"" data-start=""2842"" data-end=""2875"">Container modification projects</li>\n</ul>\n\n<hr data-start=""2877"" data-end=""2880"" />\n\n<h2 data-section-id=""1eptif2"" data-start=""2882"" data-end=""2939"">Buy Your 20-Foot Double Door Shipping Container Online</h2>\n<p data-start=""2941"" data-end=""3137"">Kyle's Containers makes purchasing your next storage container simple. Complete your order through our secure online checkout, and our team will coordinate fast delivery directly to your location.</p>\n<p data-start=""3139"" data-end=""3386"">Whether you're expanding your business storage, protecting valuable equipment, or investing in a long-lasting storage solution, the <strong data-start=""3271"" data-end=""3329"">20-Foot Standard Double Door 1-Trip Shipping Container</strong> delivers exceptional durability, convenience, and value.</p>",,,taxable,,1,,,0,0,,,,,1,,,2996,"1-Trip Shipping Containers",,,"https://kylescontainers.us/wp-content/uploads/2026/07/blob-78617a2.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/20ftdd-1.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/20ftdd-6.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/20ftdd-2.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/20ftDD-3.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/20ftdd-5.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/20ftdd-8.jpg",,,,,,,,,0,,,,"Double Door shipping Container",,"Buy a 20ft Standard Double Door 1-Trip Shipping Container online. Dual-end access, secure checkout, and fast nationwide delivery.",67,90,3
183,simple,,,"20’ Shipping Container with Dual Roll-Up Doors",1,0,visible,,"Looking for secure, convenient, and professional-grade storage? This 20-foot shipping container from Kyles Containers is built to stand out and perform. The listed price is for a Built to Order 1-Trip, 20-foot Beige RAL 1015 shipping container with two custom 7x7 roll-up doors (white). Delivery and Sales Tax Will Be Extra. Nationwide Delivery available. Call +1 (520) 652-0724 availability and production lead time. We also offer custom builds, colors, and modifications to fit all your shipping container needs.\n\nKey Features Include:\n▪ (2) Custom **7x7 Roll-Up Doors ** for easy access.\n▪ Built from a durable 2025 1-Trip steel shipping container.\n▪ Clean, professional exterior finish.\n▪ Ideal for tools, equipment, job sites, or business storage.\n▪ Easy access design – no more swinging doors in tight spaces.\n▪ Perfect for contractors, small businesses, or anyone needing secure and accessible storage.\n▪ Custom builds, colors, and modifications to fit your needs.\n\nThe attached photos are for marketing purposes and not intended to guarantee the specific unit being offered for sale or purchase. Any questions related to the unit being considered for purchase should be addressed with a member of our team before the completion of the sale.",,,taxable,,1,,,0,0,,,,,1,,,3896,"Modified Shipping Containers",,,https://kylescontainers.us/wp-content/uploads/2026/07/20w2RUDsWhite.jpg,,,,,,,,,0,,,,,,,,,
184,simple,,,"40x20 Shipping Container Canopy Structure",1,0,visible,,"This 40x20 Shipping Container Canopy Structure is the ideal, economical solution for transforming your shipping containers into a covered workspace that will protect your valuable assets from extreme weather. Available in various sizes, it's ideal for a wide range of applications, including farming and construction. Turn-key kits start at $ 14,950 plus tax. Call +1 (520) 652-0724 for more information on additional sizes and add-on features. Price Includes Complete assembly and installation, which includes welding of the support rails to the top of each shipping container. Two 40-foot Wind &amp; Watertight Shipping Containers One 40x20 Shipping Container Canopy Structure Delivery Up to 50 Miles Required equipment rental",,,taxable,,1,,,0,0,,,,,1,,,8996,"Modified Shipping Containers, Shipping Container Canopy Structures",,,"https://kylescontainers.us/wp-content/uploads/2026/07/IMG_9242.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_9235.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_9241201.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_9236.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_9242-eaf24c6.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_9234.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_9240.jpg",,,,,,,,,0,,,,,,,,,
186,simple,,,"40-foot Firework Stand",1,0,visible,,"This 40-foot High Cube Shipping Container Firework Stand was fabricated from a 1-Trip 40-foot High Cube Double Door Shipping Container. It has been upfitted with a complete electrical package, four easy open gas shock assisted hatches, and 32ft of counter space. Kyles Containers Firework Stands are available in various sizes and configurations.  Minimum delivery charge for units delivered by tilt-bed is $575 up to 50 miles from postal zip code 75135 Additional delivery fees will apply for distances of 51 miles and beyond. Additional mileage delivery charge will be billed separately when your order has been confirmed and the delivery address verified.  Four 4x8 Gas Assisted Hatches Electrical Package 36x80 Man Door 32-feet of Counter Space Custom Paint Listed prices are subject to change without notice. Attached photos are for marketing purposes and not intended to guarantee the specific unit being offered for sale or purchase. Any questions related to the unit being considered for purchase should be addressed with a member of our team prior to the completion of the sale.",,,taxable,,1,,,0,0,,,,,1,,,14996,"Modified Shipping Containers, Shipping Container Firework Stands",,,"https://kylescontainers.us/wp-content/uploads/2026/07/IMG_6020201.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/blob-4a6940c.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_6019.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_6010.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_6013.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/Hatch-Interior.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_6007.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_6008.jpg",,,,,,,,,0,,,,,,,,,
188,simple,,,"1 Trip High Cube 40-foot Shipping Container for sale",1,0,visible,,"<h1>1 Trip High Cube 40-foot Shipping Container for sale</h1>\nOne-trip, like-new 40ft High Cube (9'6"" interior height) shipping container finished in Beige RAL 1015. Comes with a welded lock box for extra security. Ideal for storage, transport, or conversion projects. Condition: 1-Trip (one international cargo run) — minimal wear, rust-free exterior, factory-corrugated steel Color: Beige (RAL 1015) — factory paint Size: 40 ft length, High Cube (nominal 9'6"" interior height) Exterior dims (approx): 40' L x 8' W x 9'6"" H Interior dims (approx): 39'5"" L x 7'8"" W x 8'10"" H Door opening: full-width rear double doors with secure lock box. Construction: Corten steel, marine-grade flooring, steel corner castings. Security: Welded lock box protects the padlock from tampering. Certification: ISO shipping container built to international specs; CSC plate present. Ready for transport: corner castings for twist-locks, forklift pockets. Listed prices are subject to change without notice. The attached photos are for marketing purposes and not intended to guarantee the specific unit being offered for sale or purchase. Any questions related to the unit being considered for purchase should be addressed with a member of our team prior to the completion of the sale.",,,taxable,,1,,,0,0,,,,,1,,,2846,"1-Trip Shipping Containers",,,"https://kylescontainers.us/wp-content/uploads/dfw-replica/IMG_1556.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/40HCDimensions.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/A8F8FD58-F221-47D3-BA24-38546FA311D0.jpeg, https://kylescontainers.us/wp-content/uploads/dfw-replica/IMG_1556.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_9307.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/46D79640-C1D2-457D-B713-156680707473.jpeg, https://kylescontainers.us/wp-content/uploads/2026/07/64AE8BAD-5C0F-4ED2-8842-1048D88A69D3.jpeg, https://kylescontainers.us/wp-content/uploads/2026/07/blob-287c87d.jpg",,,,,,,,,0,,,,"1 Trip High Cube 40ft Shipping Container for sale",,,52,30,2
190,simple,,,"Black 40-foot Shipping Container with Three Roll-Up Doors",1,0,visible,,"Fabricated from a 1-Trip 40-foot High Cube shipping container with custom black paint and three 7x7 roll-up doors providing ample space for all your storage needs. Durable and secure, perfect for commercial or personal use.",,,taxable,,1,,,0,0,,,,,1,,,8621,"Modified Shipping Containers",,,"https://kylescontainers.us/wp-content/uploads/2026/07/IMG_4495.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_8890.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_4492.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_4420.jpg",,,,,,,,,0,,,,,,,,,
192,simple,,,"10-foot High Cube Shipping Container Refurbished",1,0,visible,,"Upgrade your storage capabilities with our Refurbished 10-foot High Cube Shipping Container. This budget-friendly option is perfect for securely storing inventory, equipment, or personal belongings. The cargo doors provide easy access, while the 9.6-foot exterior height offers extra vertical storage space. Our refurbished containers are a cost-effective alternative compared to a 1-Trip shipping container. Additionally, our refurbishing process ensures long-term durability and longevity. Whether for business or personal use, this container is an economical solution for your storage needs. Kyles Containers provides high-quality shipping containers for any storage requirement. Approximate Dimensions Externa 10'L x 8’W x 9’6'H Door Type Cargo Doors Door Opening 7’8' W x 8’6'H Paint Premium Direct to Metal Flooring Marine-Grade Plywood Grade Wind and Water-Tight Listed prices are subject to change without notice. The attached photos are for marketing purposes and not intended to guarantee the specific unit being offered for sale or purchase. Any questions related to the unit being considered for purchase should be addressed with a member of our team before the completion of the sale.",,,taxable,,1,,,0,0,,,,,1,,,2996,"Refurbished Shipping Containers",,,"https://kylescontainers.us/wp-content/uploads/dfw-replica/10HC-4.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/10HC-1.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/10HC-3.jpeg, https://kylescontainers.us/wp-content/uploads/2026/07/10HC-2.jpg",,,,,,,,,0,,,,,,,,,
194,simple,,,"Used 10-foot Refurbished Shipping Container with Roll-Up Door RAL 1015",1,0,visible,,"This 10x8x8.6 Refurbished Shipping Container features a 6x6.8 Roll-Up Door and is perfect for storing a variety of items, from home goods to commercial tools and equipment. The durable construction ensures your belongings will be safe and secure. Whether you need extra storage space for your business or personal use, the versatility of a 10ft shipping container is the ideal solution. Don't miss out on this affordable, limited-production storage solution from Kyles Containers. Typical build lead time is 3-5 business days. The attached photos are for marketing purposes and not intended to guarantee the specific unit being offered for sale or purchase. Any questions related to the unit being considered for purchase should be addressed with a member of our team prior to the completion of the sale.\n\n  6x6.8 Roll-Up Door\n  New Interior Paint \n  New Exterior Paint \n  Painted Floors \n  120 Day Limited Leak Warranty 10x8x8.6",,,taxable,,1,,,0,0,,,,,1,,,2471,"Modified Shipping Containers, Refurbished Shipping Containers, Wind & Watertight-Cargo Worthy",,,"https://kylescontainers.us/wp-content/uploads/dfw-replica/IMG_9302.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_9301.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_9300.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_9285.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_9284.jpg",,,,,,,,,0,,,,,,,,,
196,simple,,,"Used 20-foot Shipping Container | Entry Door",1,0,visible,,"Enhance your storage capacity with our Used 20-foot Wind and Watertight Shipping Container, featuring a 36x80 Commercial-Grade Steel Entry Door. This durable and secure container is perfect for storing equipment, inventory, or other valuable items. The 36x80 entry door provides easy access to your stored items, making it convenient for everyday use. Whether you need extra storage space for your business or personal use, this shipping container is the perfect solution. \n\nThe attached photos are for marketing purposes only and do not guarantee the specific unit being offered for sale or purchase. Any questions related to the unit being considered for purchase should be addressed with a member of our team prior to the sale's completion.",,,taxable,,1,,,0,0,,,,,1,,,3971,"Modified Shipping Containers, Wind & Watertight-Cargo Worthy",,,https://kylescontainers.us/wp-content/uploads/dfw-replica/IMG_9345.jpg,,,,,,,,,0,,,,,,,,,
